
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.3213 * (normalized) mcg=0.25
 +      -0.1888 * (normalized) mcg=0.26
 +      -0.0981 * (normalized) mcg=0.27
 +      -0.1247 * (normalized) mcg=0.28
 +      -0.1001 * (normalized) mcg=0.29
 +      -0.2762 * (normalized) mcg=0.3
 +      -0.2269 * (normalized) mcg=0.31
 +      -0.2806 * (normalized) mcg=0.32
 +      -0.2923 * (normalized) mcg=0.33
 +       0.1695 * (normalized) mcg=0.34
 +      -0.4376 * (normalized) mcg=0.35
 +      -0.0859 * (normalized) mcg=0.36
 +      -0.2695 * (normalized) mcg=0.37
 +      -0.529  * (normalized) mcg=0.38
 +      -0.0684 * (normalized) mcg=0.39
 +      -0.2612 * (normalized) mcg=0.4
 +      -0.3018 * (normalized) mcg=0.41
 +      -0.6738 * (normalized) mcg=0.42
 +      -0.0919 * (normalized) mcg=0.43
 +      -0.2985 * (normalized) mcg=0.44
 +      -0.5385 * (normalized) mcg=0.45
 +      -0.2274 * (normalized) mcg=0.46
 +      -0.4503 * (normalized) mcg=0.47
 +      -0.1245 * (normalized) mcg=0.48
 +      -0.6079 * (normalized) mcg=0.49
 +      -0.1396 * (normalized) mcg=0.5
 +      -0.6378 * (normalized) mcg=0.51
 +      -0.207  * (normalized) mcg=0.52
 +      -0.3255 * (normalized) mcg=0.53
 +      -0.2789 * (normalized) mcg=0.54
 +      -0.1843 * (normalized) mcg=0.55
 +       0.5498 * (normalized) mcg=0.56
 +      -0.1265 * (normalized) mcg=0.57
 +      -0.0453 * (normalized) mcg=0.58
 +      -0.154  * (normalized) mcg=0.59
 +      -0.0154 * (normalized) mcg=0.61
 +       0.0349 * (normalized) mcg=0.63
 +      -0.3371 * (normalized) mcg=0.65
 +       0.0677 * (normalized) mcg=0.66
 +       0.1928 * (normalized) mcg=0.67
 +       0.4134 * (normalized) mcg=0.68
 +       0.654  * (normalized) mcg=0.69
 +       0.4005 * (normalized) mcg=0.7
 +       0.4252 * (normalized) mcg=0.71
 +       0.4932 * (normalized) mcg=0.72
 +       0.4983 * (normalized) mcg=0.73
 +       0.2989 * (normalized) mcg=0.74
 +       0.5882 * (normalized) mcg=0.76
 +       0.4512 * (normalized) mcg=0.77
 +       0.5552 * (normalized) mcg=0.78
 +       0.3083 * (normalized) mcg=0.79
 +       0.1827 * (normalized) mcg=0.8
 +       0.8391 * (normalized) mcg=0.81
 +       0.5523 * (normalized) mcg=0.83
 +       0.4302 * (normalized) mcg=0.86
 +       0.1576 * (normalized) mcg=0.88
 +       0.5907 * (normalized) mcg=0.89
 +       0.2108 * (normalized) mcg=0.91
 +       0.2831 * (normalized) mcg=0.94
 +       0.1292 * (normalized) mcg=0.95
 +       0.1645 * (normalized) mcg=0.97
 +      -0.1001 * (normalized) gvh=0.26
 +      -0.1748 * (normalized) gvh=0.28
 +      -0.0836 * (normalized) gvh=0.29
 +      -0.2774 * (normalized) gvh=0.3
 +      -0.1686 * (normalized) gvh=0.31
 +      -0.052  * (normalized) gvh=0.32
 +      -0.1624 * (normalized) gvh=0.33
 +      -0.0822 * (normalized) gvh=0.34
 +      -0.229  * (normalized) gvh=0.35
 +      -0.163  * (normalized) gvh=0.36
 +      -0.1145 * (normalized) gvh=0.37
 +       0.6422 * (normalized) gvh=0.38
 +      -0.0501 * (normalized) gvh=0.39
 +      -0.1626 * (normalized) gvh=0.4
 +      -0.3956 * (normalized) gvh=0.41
 +       0.0964 * (normalized) gvh=0.42
 +      -0.1451 * (normalized) gvh=0.43
 +      -0.4044 * (normalized) gvh=0.44
 +      -0.1173 * (normalized) gvh=0.45
 +      -0.3375 * (normalized) gvh=0.46
 +       0.036  * (normalized) gvh=0.47
 +       0.0669 * (normalized) gvh=0.48
 +      -0.078  * (normalized) gvh=0.49
 +      -0.1558 * (normalized) gvh=0.5
 +      -0.2246 * (normalized) gvh=0.51
 +       0.3358 * (normalized) gvh=0.52
 +      -0.1985 * (normalized) gvh=0.53
 +      -0.1123 * (normalized) gvh=0.55
 +       0.189  * (normalized) gvh=0.56
 +       0.6217 * (normalized) gvh=0.57
 +      -0.358  * (normalized) gvh=0.59
 +       0.2045 * (normalized) gvh=0.6
 +      -0.2929 * (normalized) gvh=0.61
 +       0.1959 * (normalized) gvh=0.62
 +      -0.0557 * (normalized) gvh=0.63
 +      -0.219  * (normalized) gvh=0.65
 +       0.2103 * (normalized) gvh=0.66
 +       0.3375 * (normalized) gvh=0.67
 +      -0.3255 * (normalized) gvh=0.68
 +       0.3935 * (normalized) gvh=0.69
 +       0.5452 * (normalized) gvh=0.71
 +      -0.0828 * (normalized) gvh=0.72
 +       0.1518 * (normalized) gvh=0.74
 +       0.1576 * (normalized) gvh=0.75
 +       0.3314 * (normalized) gvh=0.76
 +       0.4302 * (normalized) gvh=0.78
 +      -0.0291 * (normalized) gvh=0.81
 +       0.1376 * (normalized) gvh=0.82
 +       0.2688 * (normalized) gvh=0.9
 +      -0.2072 * (normalized) alm=0.21
 +      -0.1141 * (normalized) alm=0.22
 +      -0.1648 * (normalized) alm=0.23
 +      -0.2502 * (normalized) alm=0.26
 +       0.1292 * (normalized) alm=0.27
 +      -0.1626 * (normalized) alm=0.28
 +      -0.0116 * (normalized) alm=0.29
 +      -0.5495 * (normalized) alm=0.3
 +      -0.2164 * (normalized) alm=0.31
 +       0.1301 * (normalized) alm=0.32
 +      -0.2079 * (normalized) alm=0.33
 +      -0.2388 * (normalized) alm=0.34
 +      -0.0239 * (normalized) alm=0.35
 +      -0.3974 * (normalized) alm=0.36
 +      -0.256  * (normalized) alm=0.37
 +      -0.0095 * (normalized) alm=0.38
 +      -0.3339 * (normalized) alm=0.39
 +       0.1647 * (normalized) alm=0.4
 +       0.1031 * (normalized) alm=0.41
 +      -0.1304 * (normalized) alm=0.42
 +       0.205  * (normalized) alm=0.43
 +       0.6923 * (normalized) alm=0.44
 +      -0.3449 * (normalized) alm=0.45
 +       0.6411 * (normalized) alm=0.46
 +       0.0368 * (normalized) alm=0.47
 +       0.4252 * (normalized) alm=0.49
 +      -0.2556 * (normalized) alm=0.5
 +       0.4892 * (normalized) alm=0.52
 +       0.3576 * (normalized) alm=0.53
 +       0.1518 * (normalized) alm=0.56
 +       0.2108 * (normalized) alm=0.57
 +       0.1376 * (normalized) alm=0.6
 +      -0.2101 * (normalized) mit=0.08
 +      -0.0981 * (normalized) mit=0.09
 +      -0.1766 * (normalized) mit=0.11
 +      -0.0727 * (normalized) mit=0.12
 +      -0.0476 * (normalized) mit=0.13
 +       0.037  * (normalized) mit=0.14
 +       0.2595 * (normalized) mit=0.15
 +      -0.1094 * (normalized) mit=0.16
 +      -0.3193 * (normalized) mit=0.17
 +      -0.3431 * (normalized) mit=0.18
 +       0.416  * (normalized) mit=0.19
 +       0.1122 * (normalized) mit=0.2
 +      -0.3092 * (normalized) mit=0.21
 +      -0.1225 * (normalized) mit=0.22
 +      -0.1459 * (normalized) mit=0.23
 +      -0.2757 * (normalized) mit=0.24
 +      -0.2527 * (normalized) mit=0.25
 +       0.0259 * (normalized) mit=0.26
 +      -0.0985 * (normalized) mit=0.27
 +      -0.3066 * (normalized) mit=0.28
 +      -0.2556 * (normalized) mit=0.29
 +       0.1443 * (normalized) mit=0.3
 +      -0.3317 * (normalized) mit=0.32
 +       0.0663 * (normalized) mit=0.33
 +       0.2992 * (normalized) mit=0.34
 +       0.1439 * (normalized) mit=0.35
 +       0.4565 * (normalized) mit=0.36
 +       0.3468 * (normalized) mit=0.37
 +      -0.0371 * (normalized) mit=0.38
 +       0.1292 * (normalized) mit=0.39
 +       0.2688 * (normalized) mit=0.41
 +       0.1632 * (normalized) mit=0.42
 +      -0.2357 * (normalized) mit=0.44
 +       0.1074 * (normalized) mit=0.45
 +      -0.0501 * (normalized) mit=0.47
 +       0.4207 * (normalized) mit=0.49
 +      -0.0483 * (normalized) mit=0.53
 +       0.3869 * (normalized) mit=0.54
 +       0.0631 * (normalized) mit=0.57
 +       0.3113 * (normalized) erl
 +       0      * (normalized) pox=0
 +       0.4252 * (normalized) vac=0.3
 +       0.1292 * (normalized) vac=0.31
 +       0.1645 * (normalized) vac=0.35
 +      -0.0789 * (normalized) vac=0.39
 +      -0.1648 * (normalized) vac=0.4
 +      -0.2072 * (normalized) vac=0.41
 +       0.1576 * (normalized) vac=0.43
 +      -0.1149 * (normalized) vac=0.44
 +      -0.08   * (normalized) vac=0.45
 +       0.3121 * (normalized) vac=0.46
 +      -0.3551 * (normalized) vac=0.47
 +      -0.2164 * (normalized) vac=0.48
 +      -0.4615 * (normalized) vac=0.49
 +       0.161  * (normalized) vac=0.5
 +       0.0085 * (normalized) vac=0.51
 +      -0.1396 * (normalized) vac=0.52
 +      -0.1206 * (normalized) vac=0.53
 +       0.2062 * (normalized) vac=0.54
 +      -0.2336 * (normalized) vac=0.55
 +       0.0576 * (normalized) vac=0.56
 +       0.1481 * (normalized) vac=0.57
 +       0.3083 * (normalized) vac=0.6
 +       0.4134 * (normalized) vac=0.61
 +      -0.3192 * (normalized) vac=0.62
 +       0.252  * (normalized) nuc=0.22
 +       0.2147 * (normalized) nuc=0.25
 +       0.0684 * (normalized) nuc=0.26
 +      -0.0358 * (normalized) nuc=0.27
 +       0.2013 * (normalized) nuc=0.28
 +      -0.15   * (normalized) nuc=0.29
 +       0.0917 * (normalized) nuc=0.3
 +       0.0733 * (normalized) nuc=0.31
 +       0.112  * (normalized) nuc=0.32
 +      -0.2923 * (normalized) nuc=0.33
 +      -0.2176 * (normalized) nuc=0.34
 +      -0.137  * (normalized) nuc=0.35
 +      -0.1624 * (normalized) nuc=0.36
 +       0.1019 * (normalized) nuc=0.39
 +      -0.0371 * (normalized) nuc=0.4
 +      -0.1188 * (normalized) nuc=0.41
 +      -0.0325 * (normalized) nuc=0.43
 +      -0.1079 * (normalized) nuc=0.45
 +       0.3802 * (normalized) nuc=0.47
 +      -0.154  * (normalized) nuc=0.56
 +      -0.0501 * (normalized) nuc=0.83
 -       0.4427

Number of kernel evaluations: 14491 (96.477% cached)

Classifier for classes: ME3, ME1

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.1783 * (normalized) Sequence_Name=FDFT_YEAST
 +       0.213  * (normalized) Sequence_Name=FKB2_YEAST
 +       0.3333 * (normalized) Sequence_Name=FRE1_YEAST
 +      -0.1534 * (normalized) Sequence_Name=FU34_YEAST
 +      -0.1097 * (normalized) Sequence_Name=FUR4_YEAST
 +       0.1619 * (normalized) Sequence_Name=FUS1_YEAST
 +       0.1748 * (normalized) Sequence_Name=GAS1_YEAST
 +      -0.0582 * (normalized) Sequence_Name=GLS1_YEAST
 +      -0.0702 * (normalized) Sequence_Name=HIP1_YEAST
 +      -0.0083 * (normalized) Sequence_Name=HMD2_YEAST
 +      -0.1158 * (normalized) Sequence_Name=HXTY_YEAST
 +       0.1102 * (normalized) Sequence_Name=YJ64_YEAST
 +      -0.1929 * (normalized) Sequence_Name=HS30_YEAST
 +      -0.0236 * (normalized) Sequence_Name=HXT1_YEAST
 +      -0.0676 * (normalized) Sequence_Name=HXT3_YEAST
 +      -0.058  * (normalized) Sequence_Name=HXT5_YEAST
 +      -0.0393 * (normalized) Sequence_Name=IRA1_YEAST
 +      -0.0615 * (normalized) Sequence_Name=IRA2_YEAST
 +       0.3108 * (normalized) Sequence_Name=IRE1_YEAST
 +      -0.0064 * (normalized) Sequence_Name=ITR1_YEAST
 +      -0.1277 * (normalized) Sequence_Name=ITR2_YEAST
 +      -0.0386 * (normalized) Sequence_Name=YJ12_YEAST
 +      -0.1042 * (normalized) Sequence_Name=YJ36_YEAST
 +       0.1273 * (normalized) Sequence_Name=YJ49_YEAST
 +      -0.0348 * (normalized) Sequence_Name=YJ90_YEAST
 +      -0.0705 * (normalized) Sequence_Name=YJ91_YEAST
 +       0.2181 * (normalized) Sequence_Name=KEX1_YEAST
 +       0.1061 * (normalized) Sequence_Name=KEX2_YEAST
 +      -0.1873 * (normalized) Sequence_Name=KIN2_YEAST
 +       0.2456 * (normalized) Sequence_Name=KRE1_YEAST
 +      -0.0696 * (normalized) Sequence_Name=LGT3_YEAST
 +      -0.0357 * (normalized) Sequence_Name=LYP1_YEAST
 +      -0.1579 * (normalized) Sequence_Name=MEP1_YEAST
 +       0.3968 * (normalized) Sequence_Name=MSB2_YEAST
 +       0.0722 * (normalized) Sequence_Name=YN94_YEAST
 +      -0.1472 * (normalized) Sequence_Name=YNE2_YEAST
 +      -0.0428 * (normalized) Sequence_Name=PEM2_YEAST
 +       0.2159 * (normalized) Sequence_Name=PEP1_YEAST
 +      -0.1642 * (normalized) Sequence_Name=PPB_YEAST
 +      -0.0368 * (normalized) Sequence_Name=PH84_YEAST
 +      -0.0803 * (normalized) Sequence_Name=YCS7_YEAST
 +      -0.0159 * (normalized) Sequence_Name=PIS_YEAST
 +       0.2162 * (normalized) Sequence_Name=PLB1_YEAST
 +      -0.0069 * (normalized) Sequence_Name=ATH2_YEAST
 +      -0.0606 * (normalized) Sequence_Name=ATC1_YEAST
 +      -0.0836 * (normalized) Sequence_Name=PMT2_YEAST
 +      -0.091  * (normalized) Sequence_Name=PPA1_YEAST
 +      -0.0157 * (normalized) Sequence_Name=PTR2_YEAST
 +      -0.0093 * (normalized) Sequence_Name=PUT4_YEAST
 +      -0.2333 * (normalized) Sequence_Name=RER1_YEAST
 +      -0.0974 * (normalized) Sequence_Name=RSD1_YEAST
 +       0.1275 * (normalized) Sequence_Name=SAG1_YEAST
 +       0.2782 * (normalized) Sequence_Name=SC11_YEAST
 +      -0.2739 * (normalized) Sequence_Name=SC59_YEAST
 +      -0.3256 * (normalized) Sequence_Name=S61A_YEAST
 +      -0.0437 * (normalized) Sequence_Name=SC62_YEAST
 +      -0.3064 * (normalized) Sequence_Name=NPL1_YEAST
 +      -0.0434 * (normalized) Sequence_Name=SED5_YEAST
 +       0.0355 * (normalized) Sequence_Name=SGE1_YEAST
 +      -0.0467 * (normalized) Sequence_Name=SKN1_YEAST
 +      -0.1087 * (normalized) Sequence_Name=SLN1_YEAST
 +      -0.1018 * (normalized) Sequence_Name=SLY4_YEAST
 +      -0.0343 * (normalized) Sequence_Name=SNC1_YEAST
 +      -0.0679 * (normalized) Sequence_Name=SNC2_YEAST
 +      -0.0555 * (normalized) Sequence_Name=SNQ2_YEAST
 +      -0.0581 * (normalized) Sequence_Name=SSO1_YEAST
 +      -0.0784 * (normalized) Sequence_Name=SSO2_YEAST
 +      -0.2083 * (normalized) Sequence_Name=S61G_YEAST
 +      -0.0829 * (normalized) Sequence_Name=SST2_YEAST
 +      -0.0535 * (normalized) Sequence_Name=DAP1_YEAST
 +      -0.0155 * (normalized) Sequence_Name=ST14_YEAST
 +       0.2063 * (normalized) Sequence_Name=STE3_YEAST
 +      -0.0229 * (normalized) Sequence_Name=STE6_YEAST
 +      -0.0453 * (normalized) Sequence_Name=SUL1_YEAST
 +       0.0017 * (normalized) Sequence_Name=OSTD_YEAST
 +      -0.0154 * (normalized) Sequence_Name=SYG1_YEAST
 +      -0.0111 * (normalized) Sequence_Name=VAL1_YEAST
 +       0.2395 * (normalized) Sequence_Name=SRP1_YEAST
 +       0.3184 * (normalized) Sequence_Name=SRP2_YEAST
 +      -0.0116 * (normalized) Sequence_Name=TRK1_YEAST
 +      -0.0891 * (normalized) Sequence_Name=TRK2_YEAST
 +      -0.0327 * (normalized) Sequence_Name=UBC6_YEAST
 +      -0.0247 * (normalized) Sequence_Name=USO1_YEAST
 +       0.2919 * (normalized) Sequence_Name=OSTB_YEAST
 +       0.3343 * (normalized) Sequence_Name=YAA7_YEAST
 +       0.2739 * (normalized) Sequence_Name=YAB8_YEAST
 +      -0.1469 * (normalized) Sequence_Name=YAE2_YEAST
 +       0.0753 * (normalized) Sequence_Name=YAF3_YEAST
 +       0.271  * (normalized) Sequence_Name=YAP3_YEAST
 +      -0.0652 * (normalized) Sequence_Name=AP54_YEAST
 +      -0.0707 * (normalized) Sequence_Name=YBE2_YEAST
 +      -0.0386 * (normalized) Sequence_Name=YBI8_YEAST
 +      -0.0297 * (normalized) Sequence_Name=YBY2_YEAST
 +      -0.0778 * (normalized) Sequence_Name=YB30_YEAST
 +       0.147  * (normalized) Sequence_Name=YB37_YEAST
 +      -0.0206 * (normalized) Sequence_Name=YB91_YEAST
 +      -0.0529 * (normalized) Sequence_Name=YB8G_YEAST
 +       0.2632 * (normalized) Sequence_Name=YB8I_YEAST
 +      -0.0237 * (normalized) Sequence_Name=YCFI_YEAST
 +      -0.0402 * (normalized) Sequence_Name=YCD8_YEAST
 +      -0.01   * (normalized) Sequence_Name=YCQ0_YEAST
 +      -0.1081 * (normalized) Sequence_Name=YCQ7_YEAST
 +      -0.0433 * (normalized) Sequence_Name=YCR8_YEAST
 +       0.1852 * (normalized) Sequence_Name=YCV1_YEAST
 +      -0.0409 * (normalized) Sequence_Name=YCY8_YEAST
 +      -0.1606 * (normalized) Sequence_Name=YD66_YEAST
 +      -0.155  * (normalized) Sequence_Name=YEA6_YEAST
 +      -0.0973 * (normalized) Sequence_Name=YEP0_YEAST
 +       0.3762 * (normalized) Sequence_Name=YHB7_YEAST
 +      -0.1358 * (normalized) Sequence_Name=YHC6_YEAST
 +      -0.0138 * (normalized) Sequence_Name=YHE0_YEAST
 +      -0.1131 * (normalized) Sequence_Name=YHF0_YEAST
 +      -0.0698 * (normalized) Sequence_Name=YHG2_YEAST
 +      -0.0859 * (normalized) Sequence_Name=YHI7_YEAST
 +      -0.1749 * (normalized) Sequence_Name=YHJ2_YEAST
 +       0.324  * (normalized) Sequence_Name=YHK5_YEAST
 +       0.2001 * (normalized) Sequence_Name=YHQ1_YEAST
 +       0.0747 * (normalized) Sequence_Name=YHR0_YEAST
 +      -0.1924 * (normalized) Sequence_Name=YHT3_YEAST
 +      -0.1643 * (normalized) Sequence_Name=YHU2_YEAST
 +       0.2901 * (normalized) Sequence_Name=YHY1_YEAST
 +       0.1106 * (normalized) Sequence_Name=YIR3_YEAST
 +      -0.0461 * (normalized) Sequence_Name=YKA8_YEAST
 +       0.1821 * (normalized) Sequence_Name=YKE6_YEAST
 +      -0.1191 * (normalized) Sequence_Name=YK68_YEAST
 +      -0.128  * (normalized) mcg=0.2
 +      -0.0297 * (normalized) mcg=0.22
 +      -0.1463 * (normalized) mcg=0.25
 +      -0.0707 * (normalized) mcg=0.26
 +      -0.1248 * (normalized) mcg=0.27
 +      -0.0409 * (normalized) mcg=0.28
 +      -0.0859 * (normalized) mcg=0.29
 +      -0.1099 * (normalized) mcg=0.3
 +      -0.1067 * (normalized) mcg=0.31
 +      -0.2767 * (normalized) mcg=0.32
 +      -0.181  * (normalized) mcg=0.33
 +      -0.0676 * (normalized) mcg=0.34
 +      -0.2474 * (normalized) mcg=0.35
 +      -0.203  * (normalized) mcg=0.36
 +      -0.3464 * (normalized) mcg=0.37
 +      -0.1808 * (normalized) mcg=0.38
 +      -0.3682 * (normalized) mcg=0.39
 +      -0.1788 * (normalized) mcg=0.4
 +      -0.0581 * (normalized) mcg=0.41
 +      -0.1984 * (normalized) mcg=0.42
 +      -0.2344 * (normalized) mcg=0.43
 +      -0.2078 * (normalized) mcg=0.44
 +      -0.3273 * (normalized) mcg=0.45
 +      -0.2111 * (normalized) mcg=0.46
 +      -0.3073 * (normalized) mcg=0.47
 +      -0.113  * (normalized) mcg=0.48
 +      -0.4072 * (normalized) mcg=0.49
 +      -0.1764 * (normalized) mcg=0.5
 +      -0.4488 * (normalized) mcg=0.51
 +      -0.2693 * (normalized) mcg=0.52
 +      -0.1865 * (normalized) mcg=0.53
 +      -0.0437 * (normalized) mcg=0.54
 +      -0.3372 * (normalized) mcg=0.55
 +      -0.0974 * (normalized) mcg=0.57
 +      -0.0093 * (normalized) mcg=0.58
 +      -0.0891 * (normalized) mcg=0.59
 +      -0.1643 * (normalized) mcg=0.6
 +      -0.1358 * (normalized) mcg=0.61
 +      -0.3941 * (normalized) mcg=0.65
 +      -0.091  * (normalized) mcg=0.66
 +       0.11   * (normalized) mcg=0.67
 +       0.2739 * (normalized) mcg=0.69
 +       0.4082 * (normalized) mcg=0.7
 +       0.271  * (normalized) mcg=0.71
 +       0.2001 * (normalized) mcg=0.72
 +       0.4289 * (normalized) mcg=0.74
 +       0.1852 * (normalized) mcg=0.75
 +       0.3968 * (normalized) mcg=0.76
 +       0.9382 * (normalized) mcg=0.77
 +       0.5098 * (normalized) mcg=0.78
 +       0.2395 * (normalized) mcg=0.79
 +       0.5401 * (normalized) mcg=0.8
 +       0.0722 * (normalized) mcg=0.81
 +       0.3762 * (normalized) mcg=0.83
 +       0.4075 * (normalized) mcg=0.84
 +       0.5344 * (normalized) mcg=0.85
 +       0.2063 * (normalized) mcg=0.88
 +       0.3108 * (normalized) mcg=0.89
 +       0.3333 * (normalized) mcg=0.91
 +       0.324  * (normalized) mcg=0.92
 +       0.3343 * (normalized) mcg=1
 +      -0.0357 * (normalized) gvh=0.14
 +      -0.0859 * (normalized) gvh=0.26
 +      -0.2045 * (normalized) gvh=0.28
 +      -0.1191 * (normalized) gvh=0.29
 +      -0.1509 * (normalized) gvh=0.3
 +      -0.2083 * (normalized) gvh=0.31
 +      -0.01   * (normalized) gvh=0.32
 +      -0.0294 * (normalized) gvh=0.33
 +      -0.2116 * (normalized) gvh=0.34
 +      -0.2553 * (normalized) gvh=0.35
 +      -0.1576 * (normalized) gvh=0.36
 +      -0.1434 * (normalized) gvh=0.37
 +      -0.0116 * (normalized) gvh=0.39
 +      -0.1483 * (normalized) gvh=0.4
 +      -0.3487 * (normalized) gvh=0.41
 +      -0.1832 * (normalized) gvh=0.42
 +      -0.2329 * (normalized) gvh=0.43
 +      -0.0437 * (normalized) gvh=0.44
 +      -0.1563 * (normalized) gvh=0.45
 +      -0.2836 * (normalized) gvh=0.46
 +      -0.0247 * (normalized) gvh=0.47
 +      -0.1627 * (normalized) gvh=0.48
 +      -0.1916 * (normalized) gvh=0.49
 +      -0.1596 * (normalized) gvh=0.5
 +      -0.2893 * (normalized) gvh=0.51
 +      -0.1667 * (normalized) gvh=0.53
 +      -0.2835 * (normalized) gvh=0.55
 +      -0.1599 * (normalized) gvh=0.56
 +      -0.0555 * (normalized) gvh=0.57
 +      -0.0393 * (normalized) gvh=0.59
 +      -0.2483 * (normalized) gvh=0.6
 +      -0.2054 * (normalized) gvh=0.61
 +      -0.2458 * (normalized) gvh=0.62
 +      -0.0419 * (normalized) gvh=0.63
 +      -0.2848 * (normalized) gvh=0.65
 +       0.4982 * (normalized) gvh=0.66
 +      -0.1009 * (normalized) gvh=0.68
 +       0.4265 * (normalized) gvh=0.69
 +       0.2632 * (normalized) gvh=0.7
 +       0.1369 * (normalized) gvh=0.71
 +       0.0936 * (normalized) gvh=0.72
 +       0.695  * (normalized) gvh=0.73
 +       0.1821 * (normalized) gvh=0.74
 +       0.2609 * (normalized) gvh=0.76
 +       0.3333 * (normalized) gvh=0.77
 +       0.0753 * (normalized) gvh=0.78
 +       0.5827 * (normalized) gvh=0.79
 +       0.3343 * (normalized) gvh=0.8
 +       0.1466 * (normalized) gvh=0.81
 +       0.147  * (normalized) gvh=0.82
 +       0.3184 * (normalized) gvh=0.83
 +       0.2208 * (normalized) gvh=0.85
 +       0.1275 * (normalized) gvh=0.86
 +       0.2456 * (normalized) gvh=0.87
 +       0.2159 * (normalized) gvh=0.89
 +       0.3762 * (normalized) gvh=0.94
 +      -0.0784 * (normalized) alm=0.21
 +      -0.0679 * (normalized) alm=0.22
 +      -0.0581 * (normalized) alm=0.23
 +      -0.0343 * (normalized) alm=0.24
 +      -0.0529 * (normalized) alm=0.26
 +       0.077  * (normalized) alm=0.27
 +      -0.0535 * (normalized) alm=0.28
 +       0.0681 * (normalized) alm=0.29
 +      -0.1538 * (normalized) alm=0.3
 +      -0.1836 * (normalized) alm=0.31
 +       0.4131 * (normalized) alm=0.32
 +      -0.1247 * (normalized) alm=0.33
 +      -0.0172 * (normalized) alm=0.34
 +       0.0818 * (normalized) alm=0.35
 +      -0.0543 * (normalized) alm=0.36
 +       0.0229 * (normalized) alm=0.37
 +      -0.1585 * (normalized) alm=0.38
 +      -0.3878 * (normalized) alm=0.39
 +      -0.0171 * (normalized) alm=0.4
 +      -0.0253 * (normalized) alm=0.41
 +      -0.0389 * (normalized) alm=0.42
 +       0.0382 * (normalized) alm=0.43
 +       0.3437 * (normalized) alm=0.44
 +      -0.0901 * (normalized) alm=0.45
 +      -0.0652 * (normalized) alm=0.46
 +       0.1003 * (normalized) alm=0.47
 +       0.2782 * (normalized) alm=0.49
 +      -0.0858 * (normalized) alm=0.5
 +       0.324  * (normalized) alm=0.52
 +      -0.2165 * (normalized) mit=0.08
 +       0.2739 * (normalized) mit=0.09
 +      -0.0582 * (normalized) mit=0.1
 +      -0.2333 * (normalized) mit=0.11
 +      -0.1218 * (normalized) mit=0.12
 +      -0.1524 * (normalized) mit=0.13
 +      -0.2073 * (normalized) mit=0.14
 +      -0.2414 * (normalized) mit=0.15
 +      -0.2834 * (normalized) mit=0.16
 +      -0.2142 * (normalized) mit=0.17
 +      -0.0787 * (normalized) mit=0.18
 +      -0.0784 * (normalized) mit=0.19
 +      -0.1253 * (normalized) mit=0.2
 +      -0.0317 * (normalized) mit=0.21
 +      -0.4357 * (normalized) mit=0.22
 +      -0.0521 * (normalized) mit=0.23
 +       0.1021 * (normalized) mit=0.24
 +       0.3119 * (normalized) mit=0.25
 +      -0.1797 * (normalized) mit=0.26
 +      -0.0846 * (normalized) mit=0.27
 +      -0.018  * (normalized) mit=0.28
 +       0.0422 * (normalized) mit=0.29
 +       0.0617 * (normalized) mit=0.3
 +       0.4032 * (normalized) mit=0.31
 +      -0.1543 * (normalized) mit=0.32
 +       0.0776 * (normalized) mit=0.33
 +      -0.0696 * (normalized) mit=0.35
 +       0.2655 * (normalized) mit=0.36
 +       0.1662 * (normalized) mit=0.37
 +       0.2175 * (normalized) mit=0.38
 +       0.2181 * (normalized) mit=0.41
 +      -0.0083 * (normalized) mit=0.42
 +      -0.0461 * (normalized) mit=0.45
 +       0.3217 * (normalized) mit=0.47
 +      -0.0891 * (normalized) mit=0.53
 +       0.2456 * (normalized) mit=0.54
 +       0.3108 * (normalized) mit=0.71
 +       0.1619 * (normalized) mit=0.78
 +       0      * (normalized) pox=0
 +       0.2456 * (normalized) vac=0.28
 +      -0.0434 * (normalized) vac=0.39
 +      -0.0581 * (normalized) vac=0.4
 +      -0.0061 * (normalized) vac=0.41
 +       0.2489 * (normalized) vac=0.44
 +      -0.0668 * (normalized) vac=0.45
 +      -0.0833 * (normalized) vac=0.46
 +      -0.1112 * (normalized) vac=0.47
 +      -0.1516 * (normalized) vac=0.48
 +      -0.0326 * (normalized) vac=0.49
 +      -0.2586 * (normalized) vac=0.5
 +      -0.2098 * (normalized) vac=0.51
 +      -0.0364 * (normalized) vac=0.52
 +      -0.117  * (normalized) vac=0.53
 +      -0.0159 * (normalized) vac=0.54
 +      -0.0321 * (normalized) vac=0.55
 +       0.0344 * (normalized) vac=0.56
 +       0.1527 * (normalized) vac=0.57
 +       0.1748 * (normalized) vac=0.58
 +       0.4576 * (normalized) vac=0.6
 +      -0.091  * (normalized) vac=0.62
 +       0.0037 * (normalized) nuc=0.22
 +      -0.0692 * (normalized) nuc=0.25
 +      -0.0295 * (normalized) nuc=0.26
 +      -0.3584 * (normalized) nuc=0.27
 +       0.1118 * (normalized) nuc=0.28
 +      -0.0206 * (normalized) nuc=0.29
 +      -0.2305 * (normalized) nuc=0.3
 +       0.0366 * (normalized) nuc=0.31
 +      -0.056  * (normalized) nuc=0.32
 +       0.3591 * (normalized) nuc=0.33
 +      -0.1087 * (normalized) nuc=0.34
