
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.501  * (normalized) y-ege=13
 +      -0.7204 * (normalized) y-ege=15
 +       0.1005 * (normalized) yegvx=1
 +       0.2838 * (normalized) yegvx=2
 +       0.3189 * (normalized) yegvx=3
 +       0.1658 * (normalized) yegvx=4
 +       0.3749 * (normalized) yegvx=5
 +       0.3339 * (normalized) yegvx=6
 +       0.116  * (normalized) yegvx=7
 +      -0.0127 * (normalized) yegvx=8
 +      -0.2699 * (normalized) yegvx=9
 +      -0.3254 * (normalized) yegvx=10
 +      -0.2935 * (normalized) yegvx=11
 +      -0.6379 * (normalized) yegvx=12
 +      -0.1544 * (normalized) yegvx=13
 +       0.1423

Number of kernel evaluations: 272683 (95.174% cached)

Classifier for classes: S, V

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0102 * (normalized) x-box=1
 +      -0.0817 * (normalized) x-box=2
 +       0.0665 * (normalized) x-box=3
 +       0.059  * (normalized) x-box=4
 +      -0.0233 * (normalized) x-box=5
 +       0.0398 * (normalized) x-box=6
 +      -0.0458 * (normalized) x-box=7
 +      -0.0002 * (normalized) x-box=8
 +      -0.004  * (normalized) x-box=9
 +       0      * (normalized) x-box=10
 +      -0.0102 * (normalized) y-box=0
 +      -0.0606 * (normalized) y-box=1
 +      -0.0038 * (normalized) y-box=2
 +      -0.138  * (normalized) y-box=3
 +      -0.0512 * (normalized) y-box=4
 +       0.1218 * (normalized) y-box=5
 +       0.0057 * (normalized) y-box=6
 +       0.0538 * (normalized) y-box=7
 +       0.0777 * (normalized) y-box=8
 +       0.1005 * (normalized) y-box=9
 +       0.2015 * (normalized) y-box=10
 +      -0.0815 * (normalized) y-box=11
 +      -0.1224 * (normalized) y-box=12
 +       0.0185 * (normalized) y-box=13
 +       0.0259 * (normalized) y-box=14
 +      -0.1378 * (normalized) y-box=15
 +      -0.0205 * (normalized) width=1
 +      -0.116  * (normalized) width=2
 +      -0.1184 * (normalized) width=3
 +       0.0507 * (normalized) width=4
 +       0.1336 * (normalized) width=5
 +      -0.0556 * (normalized) width=6
 +       0.1381 * (normalized) width=7
 +       0.111  * (normalized) width=8
 +      -0.0541 * (normalized) width=9
 +      -0.0689 * (normalized) width=10
 +      -0.0205 * (normalized) high=0
 +      -0.0476 * (normalized) high=1
 +      -0.1407 * (normalized) high=2
 +      -0.0038 * (normalized) high=3
 +      -0.0483 * (normalized) high=4
 +       0.0233 * (normalized) high=5
 +       0.0862 * (normalized) high=6
 +       0.0546 * (normalized) high=7
 +       0.0968 * (normalized) high=8
 +      -0.0102 * (normalized) onpix=0
 +       0.2517 * (normalized) onpix=1
 +       0.0418 * (normalized) onpix=2
 +      -0.0801 * (normalized) onpix=3
 +      -0.1175 * (normalized) onpix=4
 +      -0.1281 * (normalized) onpix=5
 +      -0.0159 * (normalized) onpix=6
 +       0.4057 * (normalized) onpix=7
 +      -0.1029 * (normalized) onpix=8
 +       0.0671 * (normalized) onpix=9
 +       0.3711 * (normalized) onpix=10
 +      -0.1249 * (normalized) onpix=11
 +      -0.5577 * (normalized) onpix=12
 +       0      * (normalized) x-bar=1
 +       0.2422 * (normalized) x-bar=2
 +       0.1371 * (normalized) x-bar=3
 +       0.0825 * (normalized) x-bar=4
 +       0.0434 * (normalized) x-bar=5
 +      -0.0225 * (normalized) x-bar=6
 +       0.0737 * (normalized) x-bar=7
 +      -0.2851 * (normalized) x-bar=8
 +      -0.2951 * (normalized) x-bar=9
 +       0.0397 * (normalized) x-bar=10
 +      -0.016  * (normalized) x-bar=11
 +      -0.0624 * (normalized) y-bar=2
 +      -0.2306 * (normalized) y-bar=3
 +      -0.4551 * (normalized) y-bar=4
 +      -0.1806 * (normalized) y-bar=5
 +      -0.279  * (normalized) y-bar=6
 +      -0.0641 * (normalized) y-bar=7
 +      -0.4218 * (normalized) y-bar=8
 +       0.047  * (normalized) y-bar=9
 +       0.1776 * (normalized) y-bar=10
 +       0.7508 * (normalized) y-bar=11
 +       0.5171 * (normalized) y-bar=12
 +       0.2011 * (normalized) y-bar=13
 +       0      * (normalized) x2bar=1
 +       0.0184 * (normalized) x2bar=2
 +      -0.173  * (normalized) x2bar=3
 +      -0.0395 * (normalized) x2bar=4
 +       0.0632 * (normalized) x2bar=5
 +       0.344  * (normalized) x2bar=6
 +      -0.2132 * (normalized) x2bar=7
 +       0      * (normalized) x2bar=8
 +       0.341  * (normalized) y2bar=1
 +       0.7712 * (normalized) y2bar=2
 +       0.3277 * (normalized) y2bar=3
 +       0.264  * (normalized) y2bar=4
 +      -0.056  * (normalized) y2bar=5
 +      -0.2157 * (normalized) y2bar=6
 +      -0.7    * (normalized) y2bar=7
 +      -0.3713 * (normalized) y2bar=8
 +      -0.2356 * (normalized) y2bar=9
 +      -0.1252 * (normalized) y2bar=10
 +       0.0674 * (normalized) xybar=4
 +       0.2291 * (normalized) xybar=5
 +       0.3838 * (normalized) xybar=6
 +       0.2128 * (normalized) xybar=7
 +       0.3197 * (normalized) xybar=8
 +       0.0429 * (normalized) xybar=9
 +      -0.0747 * (normalized) xybar=10
 +      -0.2251 * (normalized) xybar=11
 +      -0.016  * (normalized) xybar=12
 +      -0.9157 * (normalized) xybar=13
 +      -0.0241 * (normalized) xybar=14
 +      -0.0919 * (normalized) x2ybr=1
 +      -0.5484 * (normalized) x2ybr=2
 +      -0.1055 * (normalized) x2ybr=3
 +      -0.2744 * (normalized) x2ybr=4
 +      -0.8229 * (normalized) x2ybr=5
 +      -0.1509 * (normalized) x2ybr=6
 +      -0.3193 * (normalized) x2ybr=7
 +      -0.0977 * (normalized) x2ybr=8
 +       0.1392 * (normalized) x2ybr=9
 +       0.5756 * (normalized) x2ybr=10
 +       0.5881 * (normalized) x2ybr=11
 +       0.3795 * (normalized) x2ybr=12
 +       0.3781 * (normalized) x2ybr=13
 +       0.3503 * (normalized) x2ybr=14
 +       0.3448 * (normalized) xy2br=4
 +       0.3622 * (normalized) xy2br=5
 +      -0.0629 * (normalized) xy2br=6
 +      -0.1775 * (normalized) xy2br=7
 +       0.1992 * (normalized) xy2br=8
 +      -0.1495 * (normalized) xy2br=9
 +      -0.2905 * (normalized) xy2br=10
 +      -0.2258 * (normalized) xy2br=11
 +      -0.534  * (normalized) x-ege=0
 +      -0.4592 * (normalized) x-ege=1
 +      -0.8776 * (normalized) x-ege=2
 +      -0.6821 * (normalized) x-ege=3
 +      -0.6158 * (normalized) x-ege=4
 +      -0.0424 * (normalized) x-ege=5
 +       1.1137 * (normalized) x-ege=6
 +       1.0974 * (normalized) x-ege=7
 +       1      * (normalized) x-ege=8
 +       0      * (normalized) xegvy=5
 +      -0.2568 * (normalized) xegvy=6
 +      -0.2497 * (normalized) xegvy=7
 +      -0.4344 * (normalized) xegvy=8
 +       0.1759 * (normalized) xegvy=9
 +       0.176  * (normalized) xegvy=10
 +       0.427  * (normalized) xegvy=11
 +       0.1201 * (normalized) xegvy=12
 +       0.0419 * (normalized) xegvy=13
 +       0.8976 * (normalized) y-ege=0
 +       0.7816 * (normalized) y-ege=1
 +       0.8297 * (normalized) y-ege=2
 +       0.3821 * (normalized) y-ege=3
 +       0.1723 * (normalized) y-ege=4
 +       0.0677 * (normalized) y-ege=5
 +       0.3399 * (normalized) y-ege=6
 +       0.1359 * (normalized) y-ege=7
 +      -0.0297 * (normalized) y-ege=8
 +      -0.645  * (normalized) y-ege=9
 +      -0.5237 * (normalized) y-ege=10
 +      -0.4464 * (normalized) y-ege=11
 +      -0.6927 * (normalized) y-ege=12
 +      -0.6962 * (normalized) y-ege=13
 +      -0.5732 * (normalized) y-ege=15
 +      -0.0558 * (normalized) yegvx=0
 +      -0.0227 * (normalized) yegvx=1
 +      -0.1765 * (normalized) yegvx=2
 +       0.3334 * (normalized) yegvx=3
 +       0.6274 * (normalized) yegvx=4
 +       0.4926 * (normalized) yegvx=5
 +       0.342  * (normalized) yegvx=6
 +       0.0566 * (normalized) yegvx=7
 +       0.2202 * (normalized) yegvx=8
 +       0.015  * (normalized) yegvx=9
 +      -0.4879 * (normalized) yegvx=10
 +      -0.113  * (normalized) yegvx=11
 +      -0.4799 * (normalized) yegvx=12
 +      -0.7513 * (normalized) yegvx=13
 -       0.3739

Number of kernel evaluations: 215184 (91.37% cached)

Classifier for classes: S, W

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0458 * (normalized) x-box=1
 +      -0.0975 * (normalized) x-box=2
 +      -0.0376 * (normalized) x-box=3
 +      -0.057  * (normalized) x-box=4
 +      -0.0442 * (normalized) x-box=5
 +      -0.0776 * (normalized) x-box=6
 +      -0.0538 * (normalized) x-box=7
 +       0.1642 * (normalized) x-box=8
 +       0.1577 * (normalized) x-box=9
 +       0      * (normalized) x-box=10
 +       0.0943 * (normalized) y-box=0
 +      -0.0319 * (normalized) y-box=1
 +      -0.0325 * (normalized) y-box=2
 +       0.0004 * (normalized) y-box=3
 +       0.0978 * (normalized) y-box=4
 +      -0.0013 * (normalized) y-box=5
 +       0.2803 * (normalized) y-box=6
 +       0.2356 * (normalized) y-box=7
 +       0.079  * (normalized) y-box=8
 +      -0.0098 * (normalized) y-box=9
 +      -0.0957 * (normalized) y-box=10
 +      -0.3298 * (normalized) y-box=11
 +      -0.0259 * (normalized) y-box=12
 +      -0.0088 * (normalized) y-box=13
 +      -0.2131 * (normalized) y-box=14
 +      -0.0386 * (normalized) y-box=15
 +       0.0168 * (normalized) width=1
 +       0.0167 * (normalized) width=2
 +      -0.1756 * (normalized) width=3
 +      -0.2018 * (normalized) width=4
 +      -0.2133 * (normalized) width=5
 +      -0.1323 * (normalized) width=6
 +      -0.0006 * (normalized) width=7
 +       0.0771 * (normalized) width=8
 +       0.0084 * (normalized) width=9
 +       0.0989 * (normalized) width=10
 +       0.1735 * (normalized) width=11
 +       0.1693 * (normalized) width=12
 +       0.1628 * (normalized) width=13
 +       0.0943 * (normalized) high=0
 +       0.0374 * (normalized) high=1
 +      -0.0304 * (normalized) high=2
 +       0.0749 * (normalized) high=3
 +       0.2297 * (normalized) high=4
 +      -0.0532 * (normalized) high=5
 +      -0.043  * (normalized) high=6
 +      -0.1475 * (normalized) high=7
 +      -0.3028 * (normalized) high=8
 +       0.1406 * (normalized) high=9
 +       0.0943 * (normalized) onpix=0
 +      -0.2778 * (normalized) onpix=1
 +      -0.2723 * (normalized) onpix=2
 +      -0.3807 * (normalized) onpix=3
 +      -0.1184 * (normalized) onpix=4
 +      -0.105  * (normalized) onpix=5
 +      -0.0411 * (normalized) onpix=6
 +       0.0843 * (normalized) onpix=7
 +      -0.0456 * (normalized) onpix=8
 +       0.203  * (normalized) onpix=9
 +       0.1824 * (normalized) onpix=10
 +       0.2356 * (normalized) onpix=11
 +      -0.0629 * (normalized) onpix=12
 +       0.1693 * (normalized) onpix=13
 +       0.3348 * (normalized) onpix=15
 +       0.241  * (normalized) x-bar=1
 +       0.0295 * (normalized) x-bar=2
 +       0      * (normalized) x-bar=3
 +       0.0279 * (normalized) x-bar=4
 +       0.0851 * (normalized) x-bar=5
 +       0.1159 * (normalized) x-bar=6
 +       0.0666 * (normalized) x-bar=7
 +      -0.2528 * (normalized) x-bar=8
 +      -0.1388 * (normalized) x-bar=9
 +      -0.0997 * (normalized) x-bar=10
 +      -0.0747 * (normalized) x-bar=11
 +      -0.0088 * (normalized) y-bar=2
 +      -0.0943 * (normalized) y-bar=3
 +      -0.1415 * (normalized) y-bar=4
 +      -0.1866 * (normalized) y-bar=5
 +      -0.1764 * (normalized) y-bar=6
 +      -0.0485 * (normalized) y-bar=7
 +      -0.2772 * (normalized) y-bar=8
 +       0.2021 * (normalized) y-bar=9
 +       0.3347 * (normalized) y-bar=10
 +       0.3685 * (normalized) y-bar=11
 +       0.0279 * (normalized) y-bar=12
 +      -0.0575 * (normalized) x2bar=1
 +      -0.1219 * (normalized) x2bar=2
 +      -0.3422 * (normalized) x2bar=3
 +      -0.3044 * (normalized) x2bar=4
 +      -0.0065 * (normalized) x2bar=5
 +       0.6301 * (normalized) x2bar=6
 +       0.2024 * (normalized) x2bar=7
 +       0      * (normalized) x2bar=8
 +       0.526  * (normalized) y2bar=0
 +       0.1171 * (normalized) y2bar=1
 +       0.3263 * (normalized) y2bar=2
 +       0.3117 * (normalized) y2bar=3
 +      -0.006  * (normalized) y2bar=4
 +      -0.2374 * (normalized) y2bar=5
 +      -0.214  * (normalized) y2bar=6
 +      -0.4009 * (normalized) y2bar=7
 +      -0.1311 * (normalized) y2bar=8
 +      -0.2086 * (normalized) y2bar=9
 +      -0.083  * (normalized) y2bar=10
 +      -0.0519 * (normalized) xybar=4
 +      -0.0074 * (normalized) xybar=5
 +       0.5104 * (normalized) xybar=6
 +       0.418  * (normalized) xybar=7
 +      -0.0404 * (normalized) xybar=8
 +       0.0873 * (normalized) xybar=9
 +      -0.0604 * (normalized) xybar=10
 +      -0.1497 * (normalized) xybar=11
 +      -0.0747 * (normalized) xybar=12
 +      -0.6313 * (normalized) xybar=13
 +      -0.0368 * (normalized) x2ybr=1
 +      -0.133  * (normalized) x2ybr=2
 +       0      * (normalized) x2ybr=3
 +       0      * (normalized) x2ybr=4
 +      -0.1989 * (normalized) x2ybr=5
 +      -0.1162 * (normalized) x2ybr=6
 +      -0.2463 * (normalized) x2ybr=7
 +       0.0891 * (normalized) x2ybr=8
 +       0.3717 * (normalized) x2ybr=9
 +       0.0837 * (normalized) x2ybr=10
 +       0.1868 * (normalized) x2ybr=11
 +       0      * (normalized) x2ybr=12
 +      -0.1413 * (normalized) xy2br=5
 +      -0.17   * (normalized) xy2br=6
 +       0.0981 * (normalized) xy2br=7
 +       0.3833 * (normalized) xy2br=8
 +       0.0393 * (normalized) xy2br=9
 +      -0.1504 * (normalized) xy2br=10
 +      -0.059  * (normalized) xy2br=11
 +      -0.7582 * (normalized) x-ege=0
 +      -0.3009 * (normalized) x-ege=1
 +      -1.0513 * (normalized) x-ege=2
 +      -0.7075 * (normalized) x-ege=3
 +      -0.8448 * (normalized) x-ege=4
 +      -0.1618 * (normalized) x-ege=5
 +       0.0761 * (normalized) x-ege=6
 +       0.2993 * (normalized) x-ege=7
 +       0.6217 * (normalized) x-ege=8
 +       0.9643 * (normalized) x-ege=9
 +       0.6234 * (normalized) x-ege=10
 +       0.561  * (normalized) x-ege=11
 +       0.2884 * (normalized) x-ege=12
 +       0.0464 * (normalized) x-ege=13
 +       0.3438 * (normalized) x-ege=14
 +       0      * (normalized) xegvy=5
 +      -0.0876 * (normalized) xegvy=7
 +      -0.1817 * (normalized) xegvy=8
 +      -0.1616 * (normalized) xegvy=9
 +      -0.0253 * (normalized) xegvy=10
 +       0.1104 * (normalized) xegvy=11
 +       0.3177 * (normalized) xegvy=12
 +       0.0279 * (normalized) xegvy=13
 +       0.8496 * (normalized) y-ege=0
 +       0.4785 * (normalized) y-ege=1
 +       0.5573 * (normalized) y-ege=2
 +       0.2982 * (normalized) y-ege=3
 +       0.2481 * (normalized) y-ege=4
 +       0.1397 * (normalized) y-ege=5
 +      -0.0885 * (normalized) y-ege=6
 +      -0.234  * (normalized) y-ege=7
 +      -0.1432 * (normalized) y-ege=8
 +      -0.2507 * (normalized) y-ege=9
 +      -0.3611 * (normalized) y-ege=10
 +      -0.3868 * (normalized) y-ege=11
 +      -0.34   * (normalized) y-ege=12
 +      -0.5016 * (normalized) y-ege=13
 +      -0.2656 * (normalized) y-ege=15
 +      -0.04   * (normalized) yegvx=1
 +      -0.1392 * (normalized) yegvx=2
 +       0.01   * (normalized) yegvx=3
 +       0.2384 * (normalized) yegvx=4
 +       0.1265 * (normalized) yegvx=5
 +       0.4802 * (normalized) yegvx=6
 +       0.2723 * (normalized) yegvx=7
 +       0.111  * (normalized) yegvx=8
 +       0.2066 * (normalized) yegvx=9
 +      -0.1487 * (normalized) yegvx=10
 +      -0.4264 * (normalized) yegvx=11
 +      -0.3784 * (normalized) yegvx=12
 +      -0.3124 * (normalized) yegvx=13
 +       0.0191

Number of kernel evaluations: 153691 (92.238% cached)

Classifier for classes: S, X

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.017  * (normalized) x-box=1
 +       0.1844 * (normalized) x-box=2
 +       0.387  * (normalized) x-box=3
 +      -0.1115 * (normalized) x-box=4
 +      -0.0295 * (normalized) x-box=5
 +      -0.0843 * (normalized) x-box=6
 +      -0.369  * (normalized) x-box=7
 +      -0.3317 * (normalized) x-box=8
 +       0.1622 * (normalized) x-box=9
 +      -0.0115 * (normalized) x-box=10
 +       0.1869 * (normalized) x-box=11
 +       0.2416 * (normalized) y-box=0
 +       0      * (normalized) y-box=1
 +       0      * (normalized) y-box=2
 +       0.1715 * (normalized) y-box=3
 +       0.0503 * (normalized) y-box=4
 +      -0.0186 * (normalized) y-box=5
 +       0.0791 * (normalized) y-box=6
 +       0.4345 * (normalized) y-box=7
 +      -0.0291 * (normalized) y-box=8
 +      -0.0437 * (normalized) y-box=9
 +       0.0587 * (normalized) y-box=10
 +       0.1482 * (normalized) y-box=11
 +      -0.0731 * (normalized) y-box=12
 +      -0.679  * (normalized) y-box=13
 +      -0.1227 * (normalized) y-box=14
 +      -0.2177 * (normalized) y-box=15
 +      -0.425  * (normalized) width=1
 +      -0.3518 * (normalized) width=2
 +      -0.2526 * (normalized) width=3
 +       0.0542 * (normalized) width=4
 +      -0.1282 * (normalized) width=5
 +      -0.1137 * (normalized) width=6
 +       0.351  * (normalized) width=7
 +       0.0126 * (normalized) width=8
 +       0.3619 * (normalized) width=9
 +       0.1754 * (normalized) width=10
 +       0.3162 * (normalized) width=11
 +      -0.0291 * (normalized) high=0
 +       0.2062 * (normalized) high=1
 +      -0.1035 * (normalized) high=2
 +       0.0104 * (normalized) high=3
 +      -0.031  * (normalized) high=4
 +      -0.2432 * (normalized) high=5
 +      -0.0096 * (normalized) high=6
 +       0.1481 * (normalized) high=7
 +       0.0517 * (normalized) high=8
 +       0.2416 * (normalized) onpix=0
 +       0.229  * (normalized) onpix=1
 +       0.0268 * (normalized) onpix=2
 +      -0.1738 * (normalized) onpix=3
 +       0.1679 * (normalized) onpix=4
 +       0.3725 * (normalized) onpix=5
 +       0.2906 * (normalized) onpix=6
 +       0.333  * (normalized) onpix=7
 +      -0.2477 * (normalized) onpix=8
 +      -0.328  * (normalized) onpix=9
 +      -0.689  * (normalized) onpix=10
 +      -0.1528 * (normalized) onpix=11
 +      -0.0702 * (normalized) onpix=12
 +       0      * (normalized) x-bar=3
 +       0.6339 * (normalized) x-bar=4
 +       0.0256 * (normalized) x-bar=5
 +      -0.2414 * (normalized) x-bar=6
 +      -0.2593 * (normalized) x-bar=7
 +      -0.5445 * (normalized) x-bar=8
 +      -0.3308 * (normalized) x-bar=9
 +      -0.1782 * (normalized) x-bar=10
 +       0.5759 * (normalized) x-bar=11
 +       0.3188 * (normalized) x-bar=12
 +      -0.7684 * (normalized) y-bar=2
 +      -1.2308 * (normalized) y-bar=3
 +      -0.8032 * (normalized) y-bar=4
 +       0.3431 * (normalized) y-bar=5
 +       0.7976 * (normalized) y-bar=6
 +       0.8777 * (normalized) y-bar=7
 +       0.5482 * (normalized) y-bar=8
 +       0.1384 * (normalized) y-bar=9
 +       0.0974 * (normalized) y-bar=10
 +       0.9141 * (normalized) x2bar=0
 +       1.6833 * (normalized) x2bar=1
 +       1.5916 * (normalized) x2bar=2
 +       0.5678 * (normalized) x2bar=3
 +      -0.3858 * (normalized) x2bar=4
 +      -0.8494 * (normalized) x2bar=5
 +      -0.7671 * (normalized) x2bar=6
 +      -1.6661 * (normalized) x2bar=7
 +      -1.0884 * (normalized) x2bar=8
 +      -0.7198 * (normalized) y2bar=1
 +      -0.7285 * (normalized) y2bar=2
 +      -0.8542 * (normalized) y2bar=3
 +       0.1556 * (normalized) y2bar=4
 +       0.0489 * (normalized) y2bar=5
 +       0.0093 * (normalized) y2bar=6
 +       0.2903 * (normalized) y2bar=7
 +       0.9114 * (normalized) y2bar=8
 +       0.887  * (normalized) y2bar=9
 +       0      * (normalized) xybar=4
 +       0.6962 * (normalized) xybar=5
 +       1.552  * (normalized) xybar=6
 +       1.0797 * (normalized) xybar=7
 +       0.5443 * (normalized) xybar=8
 +       0.1759 * (normalized) xybar=9
 +      -1.0996 * (normalized) xybar=10
 +      -0.7514 * (normalized) xybar=11
 +       0.072  * (normalized) xybar=12
 +      -1.2691 * (normalized) xybar=13
 +      -1      * (normalized) xybar=14
 +      -0.429  * (normalized) x2ybr=1
 +      -0.5307 * (normalized) x2ybr=2
 +       0.0402 * (normalized) x2ybr=3
 +      -0.1821 * (normalized) x2ybr=4
 +      -0.2501 * (normalized) x2ybr=5
 +       0.0116 * (normalized) x2ybr=6
 +       0.1056 * (normalized) x2ybr=7
 +      -0.4568 * (normalized) x2ybr=8
 +       0.201  * (normalized) x2ybr=9
 +       0.5374 * (normalized) x2ybr=10
 +       0.5676 * (normalized) x2ybr=11
 +       0.3853 * (normalized) x2ybr=12
 +      -0.0047 * (normalized) xy2br=5
 +       0.016  * (normalized) xy2br=6
 +      -0.027  * (normalized) xy2br=7
 +      -0.0759 * (normalized) xy2br=8
 +      -0.0525 * (normalized) xy2br=9
 +       0.298  * (normalized) xy2br=10
 +      -0.1538 * (normalized) xy2br=11
 +      -1.3627 * (normalized) x-ege=0
 +      -1.8512 * (normalized) x-ege=1
 +      -0.0708 * (normalized) x-ege=2
 +       0.5957 * (normalized) x-ege=3
 +       0.7592 * (normalized) x-ege=4
 +       0.5703 * (normalized) x-ege=5
 +       1.0532 * (normalized) x-ege=6
 +       0.3062 * (normalized) x-ege=7
 +       0.2925 * (normalized) xegvy=5
 +       0.2246 * (normalized) xegvy=6
 +      -0.0452 * (normalized) xegvy=7
 +       0.1745 * (normalized) xegvy=8
 +      -0.3095 * (normalized) xegvy=9
 +      -0.5171 * (normalized) xegvy=10
 +      -0.126  * (normalized) xegvy=11
 +       0.3062 * (normalized) xegvy=13
 +       1.0073 * (normalized) y-ege=2
 +       1.1674 * (normalized) y-ege=3
 +       0.9702 * (normalized) y-ege=4
 +      -0.3872 * (normalized) y-ege=5
 +      -0.0837 * (normalized) y-ege=6
 +      -0.1273 * (normalized) y-ege=7
 +      -0.1481 * (normalized) y-ege=8
 +      -0.4821 * (normalized) y-ege=9
 +      -0.5965 * (normalized) y-ege=10
 +      -0.001  * (normalized) y-ege=11
 +      -0.3019 * (normalized) y-ege=12
 +      -0.2579 * (normalized) y-ege=13
 +      -0.7592 * (normalized) y-ege=15
 +      -0.1491 * (normalized) yegvx=0
 +      -0.6338 * (normalized) yegvx=1
 +      -0.659  * (normalized) yegvx=2
 +      -0.2802 * (normalized) yegvx=3
 +      -0.6964 * (normalized) yegvx=4
 +       0.6226 * (normalized) yegvx=5
 +       0.5209 * (normalized) yegvx=6
 +       0.6853 * (normalized) yegvx=7
 +       0.6203 * (normalized) yegvx=8
 +       0.6761 * (normalized) yegvx=9
 +      -0.0422 * (normalized) yegvx=10
 +      -0.474  * (normalized) yegvx=11
 +      -0.1874 * (normalized) yegvx=12
 +      -0.0031 * (normalized) yegvx=13
 -       2.2177

Number of kernel evaluations: 275852 (94.513% cached)

Classifier for classes: S, Y

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0343 * (normalized) x-box=1
 +       0.0982 * (normalized) x-box=2
 +       0.0288 * (normalized) x-box=3
 +      -0.2805 * (normalized) x-box=4
 +      -0.306  * (normalized) x-box=5
 +      -0.1104 * (normalized) x-box=6
 +       0.0503 * (normalized) x-box=7
 +       0.1038 * (normalized) x-box=8
 +       0.45   * (normalized) x-box=9
 +       0      * (normalized) x-box=10
 +       0      * (normalized) y-box=0
 +      -0.1578 * (normalized) y-box=1
 +       0      * (normalized) y-box=2
 +      -0.1428 * (normalized) y-box=3
 +       0.0998 * (normalized) y-box=4
 +       0.036  * (normalized) y-box=5
 +       0.0886 * (normalized) y-box=6
 +       0.401  * (normalized) y-box=7
 +       0.2513 * (normalized) y-box=8
 +       0.1568 * (normalized) y-box=9
 +       0.1246 * (normalized) y-box=10
 +       0.0493 * (normalized) y-box=11
 +      -0.3791 * (normalized) y-box=12
 +       0.0945 * (normalized) y-box=13
 +      -0.2581 * (normalized) y-box=14
 +      -0.364  * (normalized) y-box=15
 +      -0.1921 * (normalized) width=2
 +      -0.0735 * (normalized) width=3
 +       0.0272 * (normalized) width=4
 +       0.0279 * (normalized) width=5
 +       0.09   * (normalized) width=6
 +      -0.013  * (normalized) width=7
 +       0.109  * (normalized) width=8
 +       0.0761 * (normalized) width=9
 +      -0.0516 * (normalized) width=10
 +      -0.035  * (normalized) high=1
 +      -0.3236 * (normalized) high=2
 +      -0.3627 * (normalized) high=3
 +      -0.2646 * (normalized) high=4
 +       0.0722 * (normalized) high=5
 +      -0.0262 * (normalized) high=6
 +      -0.0357 * (normalized) high=7
 +       0.0618 * (normalized) high=8
 +       0.1825 * (normalized) high=9
 +       0.2102 * (normalized) high=10
 +       0.3535 * (normalized) high=11
 +       0.1677 * (normalized) high=12
 +       0      * (normalized) high=13
 +       0      * (normalized) high=14
 +       0.1219 * (normalized) onpix=1
 +      -0.0739 * (normalized) onpix=2
 +      -0.3374 * (normalized) onpix=3
 +      -0.1072 * (normalized) onpix=4
 +      -0.2941 * (normalized) onpix=5
 +       0.0576 * (normalized) onpix=6
 +       0.0088 * (normalized) onpix=7
 +       0.1359 * (normalized) onpix=8
 +       0.1388 * (normalized) onpix=9
 +       0.3213 * (normalized) onpix=10
 +      -0.1359 * (normalized) onpix=11
 +       0.1641 * (normalized) onpix=12
 +       0      * (normalized) x-bar=2
 +       0.3506 * (normalized) x-bar=3
 +       0.0844 * (normalized) x-bar=4
 +      -0.0837 * (normalized) x-bar=5
 +      -0.4079 * (normalized) x-bar=6
 +       0.0031 * (normalized) x-bar=7
 +       0.2807 * (normalized) x-bar=8
 +       0.2677 * (normalized) x-bar=9
 +      -0.3161 * (normalized) x-bar=10
 +      -0.1789 * (normalized) x-bar=11
 +      -0.0788 * (normalized) y-bar=2
 +      -0.078  * (normalized) y-bar=3
 +       0.3057 * (normalized) y-bar=4
 +       0.3012 * (normalized) y-bar=5
 +      -0.3854 * (normalized) y-bar=6
 +      -0.2789 * (normalized) y-bar=7
 +      -0.3583 * (normalized) y-bar=8
 +      -0.2295 * (normalized) y-bar=9
 +       0.3514 * (normalized) y-bar=10
 +       0.3467 * (normalized) y-bar=11
 +       0.104  * (normalized) y-bar=12
 +       0.1625 * (normalized) x2bar=0
 +       0.6219 * (normalized) x2bar=1
 +       0.0751 * (normalized) x2bar=2
 +      -0.4128 * (normalized) x2bar=3
 +      -0.2307 * (normalized) x2bar=4
 +      -0.2331 * (normalized) x2bar=5
 +       0.4468 * (normalized) x2bar=6
 +       0.1086 * (normalized) x2bar=7
 +      -0.5385 * (normalized) x2bar=8
 +       0.6058 * (normalized) y2bar=1
 +       0.619  * (normalized) y2bar=2
 +       0.5244 * (normalized) y2bar=3
 +       0.1796 * (normalized) y2bar=4
 +      -0.0668 * (normalized) y2bar=5
 +      -0.2232 * (normalized) y2bar=6
 +      -0.6538 * (normalized) y2bar=7
 +      -0.3896 * (normalized) y2bar=8
 +      -0.4044 * (normalized) y2bar=9
 +      -0.191  * (normalized) y2bar=10
 +       0.3467 * (normalized) xybar=3
 +       0.3849 * (normalized) xybar=4
 +       0.5362 * (normalized) xybar=5
 +       0.1184 * (normalized) xybar=6
 +      -0.1948 * (normalized) xybar=7
 +      -0.1616 * (normalized) xybar=8
 +       0.3012 * (normalized) xybar=9
 +       0.3097 * (normalized) xybar=10
 +      -0.3107 * (normalized) xybar=11
 +      -0.1001 * (normalized) xybar=12
 +      -1.2299 * (normalized) xybar=13
